2025-04-19 13:27:02;bitcoin;$84,960;120,506,897원;0.35;1686658124332
2025-04-19 13:27:02;ethereum;$1,599.33;2,268,476원;1.1;193060782691
2025-04-19 13:27:02;gas;$3.38;4,787.15원;-10.69;221946360
2025-04-19 13:27:02;solana;$138.8;196,872원;3.48;71692746619
2025-04-19 13:27:02;tether;$0.999874;1,418.21원;-0.01;144778222075
2025-04-19 13:30:00;bitcoin;$84,965;120,512,835원;0.36;1686824882013
2025-04-19 13:30:00;ethereum;$1,601.06;2,270,922원;1.2;193171155892
2025-04-19 13:30:00;gas;$3.38;4,787.84원;-10.61;219621426
2025-04-19 13:30:00;solana;$138.85;196,938원;3.51;71692746619
2025-04-19 13:30:00;tether;$0.99987;1,418.21원;-0.01;144777746929
2025-04-19 13:35:01;bitcoin;$85,138;120,759,474원;0.53;1689218610350
2025-04-19 13:35:01;ethereum;$1,606.0;2,277,933원;1.49;193767985213
2025-04-19 13:35:01;gas;$3.37;4,785.52원;-10.42;219864551
2025-04-19 13:35:01;solana;$139.06;197,236원;3.67;71837087815
2025-04-19 13:35:01;tether;$0.999846;1,418.17원;-0.01;144776102225
2025-04-19 13:40:00;bitcoin;$85,147;120,771,147원;0.54;1690705793912
2025-04-19 13:40:00;ethereum;$1,604.84;2,276,292원;1.44;193775722943
2025-04-19 13:40:00;gas;$3.38;4,792.86원;-9.9;219817856
2025-04-19 13:40:00;solana;$138.87;196,968원;3.6;71751186232
2025-04-19 13:40:00;tether;$0.999872;1,418.21원;-0.01;144776055486
2025-04-19 13:45:02;bitcoin;$85,167;120,800,305원;0.57;1689625900983
2025-04-19 13:45:02;ethereum;$1,606.98;2,279,319원;1.62;193946716726
2025-04-19 13:45:02;gas;$3.38;4,793.38원;-10.22;219984000
2025-04-19 13:45:02;solana;$138.89;196,993원;3.62;71721001406
2025-04-19 13:45:02;tether;$0.999878;1,418.22원;-0.01;144777763702
2025-04-19 13:50:02;bitcoin;$85,157;120,785,682원;0.55;1690679177786
2025-04-19 13:50:02;ethereum;$1,606.44;2,278,552원;1.57;193967288939
2025-04-19 13:50:02;gas;$3.41;4,836.0원;-8.79;221866547
2025-04-19 13:50:02;solana;$138.78;196,840원;3.55;71741856718
2025-04-19 13:50:02;tether;$0.999919;1,418.28원;-0.01;144784802971
2025-04-19 13:55:00;bitcoin;$85,087;120,686,695원;0.46;1689964685765
2025-04-19 13:55:00;ethereum;$1,605.02;2,276,542원;1.47;193848841229
2025-04-19 13:55:00;gas;$3.37;4,785.71원;-9.81;219724089
2025-04-19 13:55:00;solana;$138.51;196,462원;3.36;71671071470
2025-04-19 13:55:00;tether;$0.99992;1,418.28원;-0.01;144784683052
2025-04-19 14:00:00;bitcoin;$85,018;120,589,363원;0.44;1688358694312
2025-04-19 14:00:00;ethereum;$1,603.89;2,274,948원;1.49;193653234743
2025-04-19 14:00:00;gas;$3.38;4,790.03원;-9.38;219655989
2025-04-19 14:00:00;solana;$138.47;196,402원;3.43;71533474700
2025-04-19 14:00:00;tether;$0.999925;1,418.28원;-0.01;144785629648
2025-04-19 14:05:00;bitcoin;$85,049;120,633,072원;0.47;1688203932966
2025-04-19 14:05:00;ethereum;$1,604.16;2,275,324원;1.51;193561140084
2025-04-19 14:05:00;gas;$3.38;4,791.78원;-9.35;219819270
2025-04-19 14:05:00;solana;$138.46;196,392원;3.42;71528548118
